[2024-12-23 09:31:11] Fetching stock symbols from Google Sheets...
[2024-12-23 12:13:23] No data found for BAFNAPHARM.BO.NS, skipping.
[2024-12-23 12:13:23] BSE Processing symbol: MUKATPIP.BO.NS - 3195/4078
[2024-12-23 12:13:24] No data found for MUKATPIP.BO.NS, skipping.
[2024-12-23 12:13:24] BSE Processing symbol: SFPIL.BO.NS - 3196/4078
[2024-12-23 12:13:26] No data found for SFPIL.BO.NS, skipping.
[2024-12-23 12:13:26] BSE Processing symbol: OCTAVIUSPL.BO.NS - 3197/4078
[2024-12-23 12:13:27] No data found for OCTAVIUSPL.BO.NS, skipping.
[2024-12-23 12:13:27] BSE Processing symbol: DML.BO.NS - 3198/4078
[2024-12-23 12:13:27] No data found for DML.BO.NS, skipping.
[2024-12-23 12:13:27] BSE Processing symbol: ASIAPAK.BO.NS - 3199/4078
[2024-12-23 12:13:28] No data found for ASIAPAK.BO.NS, skipping.
[2024-12-23 12:13:28] BSE Processing symbol: ONELIFECAP.BO.NS - 3200/4078
[2024-12-23 12:13:28] No data found for ONELIFECAP.BO.NS, skipping.
[2024-12-23 12:13:28] BSE Processing symbol: TRIMURTHI.BO.NS - 3201/4078
[2024-12-23 12:13:29] No data found for TRIMURTHI.BO.NS, skipping.
[2024-12-23 12:13:29] BSE Processing symbol: JAIPAN.BO.NS - 3202/4078
[2024-12-23 12:13:30] No data found for JAIPAN.BO.NS, skipping.
[2024-12-23 12:13:30] BSE Processing symbol: BMAL.BO.NS - 3203/4078
[2024-12-23 12:13:30] No data found for BMAL.BO.NS, skipping.
[2024-12-23 12:13:30] BSE Processing symbol: ADHBHUTIN.BO.NS - 3204/4078
[2024-12-23 12:13:31] No data found for ADHBHUTIN.BO.NS, skipping.
[2024-12-23 12:13:31] BSE Processing symbol: APTPACK.BO.NS - 3205/4078
[2024-12-23 12:13:31] No data found for APTPACK.BO.NS, skipping.
[2024-12-23 12:13:31] BSE Processing symbol: SHREMETAL.BO.NS - 3206/4078
[2024-12-23 12:13:31] No data found for SHREMETAL.BO.NS, skipping.
[2024-12-23 12:13:31] BSE Processing symbol: SOUTLAT.BO.NS - 3207/4078
[2024-12-23 12:13:32] No data found for SOUTLAT.BO.NS, skipping.
[2024-12-23 12:13:32] BSE Processing symbol: BFLAFL.BO.NS - 3208/4078
[2024-12-23 12:13:32] No data found for BFLAFL.BO.NS, skipping.
[2024-12-23 12:13:32] BSE Processing symbol: SHRICON.BO.NS - 3209/4078
[2024-12-23 12:13:32] No data found for SHRICON.BO.NS, skipping.
[2024-12-23 12:13:32] BSE Processing symbol: SPENTEX.BO.NS - 3210/4078
[2024-12-23 12:13:34] No data found for SPENTEX.BO.NS, skipping.
[2024-12-23 12:13:34] BSE Processing symbol: SHKARTP.BO.NS - 3211/4078
[2024-12-23 12:13:34] No data found for SHKARTP.BO.NS, skipping.
[2024-12-23 12:13:34] BSE Processing symbol: MIHIKA.BO.NS - 3212/4078
[2024-12-23 12:13:35] No data found for MIHIKA.BO.NS, skipping.
[2024-12-23 12:13:35] BSE Processing symbol: HINDUST.BO.NS - 3213/4078
[2024-12-23 12:13:35] No data found for HINDUST.BO.NS, skipping.
[2024-12-23 12:13:35] BSE Processing symbol: VALSONQ.BO.NS - 3214/4078
[2024-12-23 12:13:36] No data found for VALSONQ.BO.NS, skipping.
[2024-12-23 12:13:36] BSE Processing symbol: BHARAT.BO.NS - 3215/4078
[2024-12-23 12:13:36] No data found for BHARAT.BO.NS, skipping.
[2024-12-23 12:13:36] BSE Processing symbol: MAYUKH.BO.NS - 3216/4078
[2024-12-23 12:13:37] No data found for MAYUKH.BO.NS, skipping.
[2024-12-23 12:13:37] BSE Processing symbol: MANSIFIN.BO.NS - 3217/4078
[2024-12-23 12:13:37] No data found for MANSIFIN.BO.NS, skipping.
[2024-12-23 12:13:37] BSE Processing symbol: SAGARPROD.BO.NS - 3218/4078
[2024-12-23 12:13:37] No data found for SAGARPROD.BO.NS, skipping.
[2024-12-23 12:13:37] BSE Processing symbol: GSTL.BO.NS - 3219/4078
[2024-12-23 12:13:38] No data found for GSTL.BO.NS, skipping.
[2024-12-23 12:13:38] BSE Processing symbol: CINDHO.BO.NS - 3220/4078
[2024-12-23 12:13:38] No data found for CINDHO.BO.NS, skipping.
[2024-12-23 12:13:38] BSE Processing symbol: JACKSON.BO.NS - 3221/4078
[2024-12-23 12:13:38] No data found for JACKSON.BO.NS, skipping.
[2024-12-23 12:13:38] BSE Processing symbol: RAP.BO.NS - 3222/4078
[2024-12-23 12:13:39] No data found for RAP.BO.NS, skipping.
[2024-12-23 12:13:39] BSE Processing symbol: FRONTCORP.BO.NS - 3223/4078
[2024-12-23 12:13:39] No data found for FRONTCORP.BO.NS, skipping.
[2024-12-23 12:13:39] BSE Processing symbol: ADIEXRE.BO.NS - 3224/4078
[2024-12-23 12:13:39] No data found for ADIEXRE.BO.NS, skipping.
[2024-12-23 12:13:39] BSE Processing symbol: YASHRAJC.BO.NS - 3225/4078
[2024-12-23 12:13:40] No data found for YASHRAJC.BO.NS, skipping.
[2024-12-23 12:13:40] BSE Processing symbol: PANELEC.BO.NS - 3226/4078
[2024-12-23 12:13:40] No data found for PANELEC.BO.NS, skipping.
[2024-12-23 12:13:40] BSE Processing symbol: KARNAVATI.BO.NS - 3227/4078
[2024-12-23 12:13:41] No data found for KARNAVATI.BO.NS, skipping.
[2024-12-23 12:13:41] BSE Processing symbol: SARTHAKIND.BO.NS - 3228/4078
[2024-12-23 12:13:41] No data found for SARTHAKIND.BO.NS, skipping.
[2024-12-23 12:13:41] BSE Processing symbol: OPCHAINS.BO.NS - 3229/4078
[2024-12-23 12:13:41] No data found for OPCHAINS.BO.NS, skipping.
[2024-12-23 12:13:41] BSE Processing symbol: SIBARAUT.BO.NS - 3230/4078
[2024-12-23 12:13:42] No data found for SIBARAUT.BO.NS, skipping.
[2024-12-23 12:13:42] BSE Processing symbol: INTEGFD.BO.NS - 3231/4078
[2024-12-23 12:13:42] No data found for INTEGFD.BO.NS, skipping.
[2024-12-23 12:13:42] BSE Processing symbol: SAMTEX.BO.NS - 3232/4078
[2024-12-23 12:13:43] No data found for SAMTEX.BO.NS, skipping.
[2024-12-23 12:13:43] BSE Processing symbol: SUBSM.BO.NS - 3233/4078
[2024-12-23 12:13:43] No data found for SUBSM.BO.NS, skipping.
[2024-12-23 12:13:43] BSE Processing symbol: ADVLIFE.BO.NS - 3234/4078
[2024-12-23 12:13:44] No data found for ADVLIFE.BO.NS, skipping.
[2024-12-23 12:13:44] BSE Processing symbol: UNIROYAL.BO.NS - 3235/4078
[2024-12-23 12:13:44] No data found for UNIROYAL.BO.NS, skipping.
[2024-12-23 12:13:44] BSE Processing symbol: PANABYTE.BO.NS - 3236/4078
[2024-12-23 12:13:45] No data found for PANABYTE.BO.NS, skipping.
[2024-12-23 12:13:45] BSE Processing symbol: MTPL.BO.NS - 3237/4078
[2024-12-23 12:13:46] No data found for MTPL.BO.NS, skipping.
[2024-12-23 12:13:46] BSE Processing symbol: ABCGAS.BO.NS - 3238/4078
[2024-12-23 12:13:46] No data found for ABCGAS.BO.NS, skipping.
[2024-12-23 12:13:46] BSE Processing symbol: LYPSAGEMS.BO.NS - 3239/4078
[2024-12-23 12:13:47] No data found for LYPSAGEMS.BO.NS, skipping.
[2024-12-23 12:13:47] BSE Processing symbol: RISHDIGA.BO.NS - 3240/4078
[2024-12-23 12:13:47] No data found for RISHDIGA.BO.NS, skipping.
[2024-12-23 12:13:47] BSE Processing symbol: SRECR.BO.NS - 3241/4078
[2024-12-23 12:13:47] No data found for SRECR.BO.NS, skipping.
[2024-12-23 12:13:47] BSE Processing symbol: INTSTOIL.BO.NS - 3242/4078
[2024-12-23 12:13:48] No data found for INTSTOIL.BO.NS, skipping.
[2024-12-23 12:13:48] BSE Processing symbol: GCMSECU.BO.NS - 3243/4078
[2024-12-23 12:13:48] No data found for GCMSECU.BO.NS, skipping.
[2024-12-23 12:13:48] BSE Processing symbol: JDORGOCHEM.BO.NS - 3244/4078
[2024-12-23 12:13:49] No data found for JDORGOCHEM.BO.NS, skipping.
[2024-12-23 12:13:49] BSE Processing symbol: PURSHOTTAM.BO.NS - 3245/4078
[2024-12-23 12:13:49] No data found for PURSHOTTAM.BO.NS, skipping.
[2024-12-23 12:13:49] BSE Processing symbol: EMMESSA.BO.NS - 3246/4078
[2024-12-23 12:13:49] No data found for EMMESSA.BO.NS, skipping.
[2024-12-23 12:13:49] BSE Processing symbol: GARWSYN.BO.NS - 3247/4078
[2024-12-23 12:13:50] No data found for GARWSYN.BO.NS, skipping.
[2024-12-23 12:13:50] BSE Processing symbol: KAHAN.BO.NS - 3248/4078
[2024-12-23 12:13:50] No data found for KAHAN.BO.NS, skipping.
[2024-12-23 12:13:50] BSE Processing symbol: PRAGBOS.BO.NS - 3249/4078
[2024-12-23 12:13:51] No data found for PRAGBOS.BO.NS, skipping.
[2024-12-23 12:13:51] BSE Processing symbol: NEELKANTH.BO.NS - 3250/4078
[2024-12-23 12:13:51] No data found for NEELKANTH.BO.NS, skipping.
[2024-12-23 12:13:51] BSE Processing symbol: KIRANPR.BO.NS - 3251/4078
[2024-12-23 12:13:51] No data found for KIRANPR.BO.NS, skipping.
[2024-12-23 12:13:51] BSE Processing symbol: MULLER.BO.NS - 3252/4078
[2024-12-23 12:13:52] No data found for MULLER.BO.NS, skipping.
[2024-12-23 12:13:52] BSE Processing symbol: BKV.BO.NS - 3253/4078
[2024-12-23 12:13:52] No data found for BKV.BO.NS, skipping.
[2024-12-23 12:13:52] BSE Processing symbol: AJEL.BO.NS - 3254/4078
[2024-12-23 12:13:52] No data found for AJEL.BO.NS, skipping.
[2024-12-23 12:13:52] BSE Processing symbol: GLFL.BO.NS - 3255/4078
[2024-12-23 12:13:53] No data found for GLFL.BO.NS, skipping.
[2024-12-23 12:13:53] BSE Processing symbol: VFL.BO.NS - 3256/4078
[2024-12-23 12:13:53] No data found for VFL.BO.NS, skipping.
[2024-12-23 12:13:53] BSE Processing symbol: BRANDBUCKT.BO.NS - 3257/4078
[2024-12-23 12:13:53] No data found for BRANDBUCKT.BO.NS, skipping.
[2024-12-23 12:13:53] BSE Processing symbol: RFLL.BO.NS - 3258/4078
[2024-12-23 12:13:54] No data found for RFLL.BO.NS, skipping.
[2024-12-23 12:13:54] BSE Processing symbol: SAENTER.BO.NS - 3259/4078
[2024-12-23 12:13:54] No data found for SAENTER.BO.NS, skipping.
[2024-12-23 12:13:54] BSE Processing symbol: RRFIN.BO.NS - 3260/4078
[2024-12-23 12:13:54] No data found for RRFIN.BO.NS, skipping.
[2024-12-23 12:13:54] BSE Processing symbol: SAGAR.BO.NS - 3261/4078
[2024-12-23 12:13:55] No data found for SAGAR.BO.NS, skipping.
[2024-12-23 12:13:55] BSE Processing symbol: STEPHANOTIS.BO.NS - 3262/4078
[2024-12-23 12:13:55] No data found for STEPHANOTIS.BO.NS, skipping.
[2024-12-23 12:13:55] BSE Processing symbol: KEL.BO.NS - 3263/4078
[2024-12-23 12:13:56] No data found for KEL.BO.NS, skipping.
[2024-12-23 12:13:56] BSE Processing symbol: SHARPINV.BO.NS - 3264/4078
[2024-12-23 12:13:56] No data found for SHARPINV.BO.NS, skipping.
[2024-12-23 12:13:56] BSE Processing symbol: FRUTION.BO.NS - 3265/4078
[2024-12-23 12:13:56] No data found for FRUTION.BO.NS, skipping.
[2024-12-23 12:13:56] BSE Processing symbol: GIANLIFE.BO.NS - 3266/4078
[2024-12-23 12:13:57] No data found for GIANLIFE.BO.NS, skipping.
[2024-12-23 12:13:57] BSE Processing symbol: SHUKJEW.BO.NS - 3267/4078
[2024-12-23 12:13:57] No data found for SHUKJEW.BO.NS, skipping.
[2024-12-23 12:13:57] BSE Processing symbol: HRMNYCP.BO.NS - 3268/4078
[2024-12-23 12:13:57] No data found for HRMNYCP.BO.NS, skipping.
[2024-12-23 12:13:57] BSE Processing symbol: NYSSACORP.BO.NS - 3269/4078
[2024-12-23 12:13:58] No data found for NYSSACORP.BO.NS, skipping.
[2024-12-23 12:13:58] BSE Processing symbol: BFFL.BO.NS - 3270/4078
[2024-12-23 12:13:58] No data found for BFFL.BO.NS, skipping.
[2024-12-23 12:13:58] BSE Processing symbol: ADCON.BO.NS - 3271/4078
[2024-12-23 12:13:58] No data found for ADCON.BO.NS, skipping.
[2024-12-23 12:13:58] BSE Processing symbol: NDASEC.BO.NS - 3272/4078
[2024-12-23 12:13:59] No data found for NDASEC.BO.NS, skipping.
[2024-12-23 12:13:59] BSE Processing symbol: VPL.BO.NS - 3273/4078
[2024-12-23 12:13:59] No data found for VPL.BO.NS, skipping.
[2024-12-23 12:13:59] BSE Processing symbol: ARENTERP.BO.NS - 3274/4078
[2024-12-23 12:14:00] No data found for ARENTERP.BO.NS, skipping.
[2024-12-23 12:14:00] BSE Processing symbol: SWRNASE.BO.NS - 3275/4078
[2024-12-23 12:14:00] No data found for SWRNASE.BO.NS, skipping.
[2024-12-23 12:14:00] BSE Processing symbol: ICL.BO.NS - 3276/4078
[2024-12-23 12:14:00] No data found for ICL.BO.NS, skipping.
[2024-12-23 12:14:00] BSE Processing symbol: SMGOLD.BO.NS - 3277/4078
[2024-12-23 12:14:01] No data found for SMGOLD.BO.NS, skipping.
[2024-12-23 12:14:01] BSE Processing symbol: GGL.BO.NS - 3278/4078
[2024-12-23 12:14:01] No data found for GGL.BO.NS, skipping.
[2024-12-23 12:14:01] BSE Processing symbol: SARVOTTAM.BO.NS - 3279/4078
[2024-12-23 12:14:02] No data found for SARVOTTAM.BO.NS, skipping.
[2024-12-23 12:14:02] BSE Processing symbol: CUBIFIN.BO.NS - 3280/4078
[2024-12-23 12:14:02] No data found for CUBIFIN.BO.NS, skipping.
[2024-12-23 12:14:02] BSE Processing symbol: CONTCHM.BO.NS - 3281/4078
[2024-12-23 12:14:02] No data found for CONTCHM.BO.NS, skipping.
[2024-12-23 12:14:02] BSE Processing symbol: BNRUDY.BO.NS - 3282/4078
[2024-12-23 12:14:03] No data found for BNRUDY.BO.NS, skipping.
[2024-12-23 12:14:03] BSE Processing symbol: ASHCAP.BO.NS - 3283/4078
[2024-12-23 12:14:03] No data found for ASHCAP.BO.NS, skipping.
[2024-12-23 12:14:03] BSE Processing symbol: 1STCUS.BO.NS - 3284/4078
[2024-12-23 12:14:03] No data found for 1STCUS.BO.NS, skipping.
[2024-12-23 12:14:03] BSE Processing symbol: VEERKRUPA.BO.NS - 3285/4078
[2024-12-23 12:14:04] No data found for VEERKRUPA.BO.NS, skipping.
[2024-12-23 12:14:04] BSE Processing symbol: DSINVEST.BO.NS - 3286/4078
[2024-12-23 12:14:04] No data found for DSINVEST.BO.NS, skipping.
[2024-12-23 12:14:04] BSE Processing symbol: BERLDRG.BO.NS - 3287/4078
[2024-12-23 12:14:04] No data found for BERLDRG.BO.NS, skipping.
[2024-12-23 12:14:04] BSE Processing symbol: RAMSONS.BO.NS - 3288/4078
[2024-12-23 12:14:05] No data found for RAMSONS.BO.NS, skipping.
[2024-12-23 12:14:05] BSE Processing symbol: RANJEET.BO.NS - 3289/4078
[2024-12-23 12:14:05] No data found for RANJEET.BO.NS, skipping.
[2024-12-23 12:14:05] BSE Processing symbol: PBAINFRA.BO.NS - 3290/4078
[2024-12-23 12:14:05] No data found for PBAINFRA.BO.NS, skipping.
[2024-12-23 12:14:05] BSE Processing symbol: UTISXN50.BO.NS - 3291/4078
[2024-12-23 12:14:06] No data found for UTISXN50.BO.NS, skipping.
[2024-12-23 12:14:06] BSE Processing symbol: EASTRED.BO.NS - 3292/4078
[2024-12-23 12:14:06] No data found for EASTRED.BO.NS, skipping.
[2024-12-23 12:14:06] BSE Processing symbol: MTEDUCARE.BO.NS - 3293/4078
[2024-12-23 12:14:07] No data found for MTEDUCARE.BO.NS, skipping.
[2024-12-23 12:14:07] BSE Processing symbol: SRDAPRT.BO.NS - 3294/4078
[2024-12-23 12:14:07] No data found for SRDAPRT.BO.NS, skipping.
[2024-12-23 12:14:07] BSE Processing symbol: ADINATH.BO.NS - 3295/4078
[2024-12-23 12:14:07] No data found for ADINATH.BO.NS, skipping.
[2024-12-23 12:14:07] BSE Processing symbol: NORTHLINK.BO.NS - 3296/4078
[2024-12-23 12:14:08] No data found for NORTHLINK.BO.NS, skipping.
[2024-12-23 12:14:08] BSE Processing symbol: LORDSHOTL.BO.NS - 3297/4078
[2024-12-23 12:14:08] No data found for LORDSHOTL.BO.NS, skipping.
[2024-12-23 12:14:08] BSE Processing symbol: NORRIS.BO.NS - 3298/4078
[2024-12-23 12:14:08] No data found for NORRIS.BO.NS, skipping.
[2024-12-23 12:14:08] BSE Processing symbol: NMSRESRC.BO.NS - 3299/4078
[2024-12-23 12:14:09] No data found for NMSRESRC.BO.NS, skipping.
[2024-12-23 12:14:09] BSE Processing symbol: SOLIDSTON.BO.NS - 3300/4078
[2024-12-23 12:14:10] No data found for SOLIDSTON.BO.NS, skipping.
[2024-12-23 12:14:10] BSE Processing symbol: CHANDNIMACH.BO.NS - 3301/4078
[2024-12-23 12:14:10] No data found for CHANDNIMACH.BO.NS, skipping.
[2024-12-23 12:14:10] BSE Processing symbol: RISAINTL.BO.NS - 3302/4078
[2024-12-23 12:14:10] No data found for RISAINTL.BO.NS, skipping.
[2024-12-23 12:14:10] BSE Processing symbol: INDXTRA.BO.NS - 3303/4078
[2024-12-23 12:14:11] No data found for INDXTRA.BO.NS, skipping.
[2024-12-23 12:14:11] BSE Processing symbol: MKTCREAT.BO.NS - 3304/4078
[2024-12-23 12:14:11] No data found for MKTCREAT.BO.NS, skipping.
[2024-12-23 12:14:11] BSE Processing symbol: HBLEAS.BO.NS - 3305/4078
[2024-12-23 12:14:11] No data found for HBLEAS.BO.NS, skipping.
[2024-12-23 12:14:11] BSE Processing symbol: BLUECOAST.BO.NS - 3306/4078
[2024-12-23 12:14:12] No data found for BLUECOAST.BO.NS, skipping.
[2024-12-23 12:14:12] BSE Processing symbol: DCMFINSERV.BO.NS - 3307/4078
[2024-12-23 12:14:12] No data found for DCMFINSERV.BO.NS, skipping.
[2024-12-23 12:14:12] BSE Processing symbol: DECANBRG.BO.NS - 3308/4078
[2024-12-23 12:14:12] No data found for DECANBRG.BO.NS, skipping.
[2024-12-23 12:14:12] BSE Processing symbol: UMESLTD.BO.NS - 3309/4078
[2024-12-23 12:14:13] No data found for UMESLTD.BO.NS, skipping.
[2024-12-23 12:14:13] BSE Processing symbol: GARBIFIN.BO.NS - 3310/4078
[2024-12-23 12:14:13] No data found for GARBIFIN.BO.NS, skipping.
[2024-12-23 12:14:13] BSE Processing symbol: LINKPH.BO.NS - 3311/4078
[2024-12-23 12:14:13] No data found for LINKPH.BO.NS, skipping.
[2024-12-23 12:14:13] BSE Processing symbol: REETECH.BO.NS - 3312/4078
[2024-12-23 12:14:14] No data found for REETECH.BO.NS, skipping.
[2024-12-23 12:14:14] BSE Processing symbol: JAGJANANI.BO.NS - 3313/4078
[2024-12-23 12:14:14] No data found for JAGJANANI.BO.NS, skipping.
[2024-12-23 12:14:14] BSE Processing symbol: STELLAR.BO.NS - 3314/4078
[2024-12-23 12:14:14] No data found for STELLAR.BO.NS, skipping.
[2024-12-23 12:14:14] BSE Processing symbol: VIVIDIND.BO.NS - 3315/4078
[2024-12-23 12:14:15] No data found for VIVIDIND.BO.NS, skipping.
[2024-12-23 12:14:15] BSE Processing symbol: GARWAMAR.BO.NS - 3316/4078
[2024-12-23 12:14:15] No data found for GARWAMAR.BO.NS, skipping.
[2024-12-23 12:14:15] BSE Processing symbol: PREMCAP.BO.NS - 3317/4078
[2024-12-23 12:14:16] No data found for PREMCAP.BO.NS, skipping.
[2024-12-23 12:14:16] BSE Processing symbol: DRL.BO.NS - 3318/4078
[2024-12-23 12:14:16] No data found for DRL.BO.NS, skipping.
[2024-12-23 12:14:16] BSE Processing symbol: SDL.BO.NS - 3319/4078
[2024-12-23 12:14:16] No data found for SDL.BO.NS, skipping.
[2024-12-23 12:14:16] BSE Processing symbol: RASRESOR.BO.NS - 3320/4078
[2024-12-23 12:14:17] No data found for RASRESOR.BO.NS, skipping.
[2024-12-23 12:14:17] BSE Processing symbol: UNITEDINT.BO.NS - 3321/4078
[2024-12-23 12:14:17] No data found for UNITEDINT.BO.NS, skipping.
[2024-12-23 12:14:17] BSE Processing symbol: DUKEOFS.BO.NS - 3322/4078
[2024-12-23 12:14:17] No data found for DUKEOFS.BO.NS, skipping.
[2024-12-23 12:14:17] BSE Processing symbol: ABHIFIN.BO.NS - 3323/4078
[2024-12-23 12:14:18] No data found for ABHIFIN.BO.NS, skipping.
[2024-12-23 12:14:18] BSE Processing symbol: YORKEXP.BO.NS - 3324/4078
[2024-12-23 12:14:18] No data found for YORKEXP.BO.NS, skipping.
[2024-12-23 12:14:18] BSE Processing symbol: GKP.BO.NS - 3325/4078
[2024-12-23 12:14:18] No data found for GKP.BO.NS, skipping.
[2024-12-23 12:14:18] BSE Processing symbol: GOLECHA.BO.NS - 3326/4078
[2024-12-23 12:14:19] No data found for GOLECHA.BO.NS, skipping.
[2024-12-23 12:14:19] BSE Processing symbol: SUMERUIND.BO.NS - 3327/4078
[2024-12-23 12:14:19] No data found for SUMERUIND.BO.NS, skipping.
[2024-12-23 12:14:19] BSE Processing symbol: GILADAFINS.BO.NS - 3328/4078
[2024-12-23 12:14:19] No data found for GILADAFINS.BO.NS, skipping.
[2024-12-23 12:14:19] BSE Processing symbol: NPRFIN.BO.NS - 3329/4078
[2024-12-23 12:14:20] No data found for NPRFIN.BO.NS, skipping.
[2024-12-23 12:14:20] BSE Processing symbol: LIBORD.BO.NS - 3330/4078
[2024-12-23 12:14:20] No data found for LIBORD.BO.NS, skipping.
[2024-12-23 12:14:20] BSE Processing symbol: ASIAN.BO.NS - 3331/4078
[2024-12-23 12:14:21] No data found for ASIAN.BO.NS, skipping.
[2024-12-23 12:14:21] BSE Processing symbol: SYNTHFO.BO.NS - 3332/4078
[2024-12-23 12:14:21] No data found for SYNTHFO.BO.NS, skipping.
[2024-12-23 12:14:21] BSE Processing symbol: GOWRALE.BO.NS - 3333/4078
[2024-12-23 12:14:22] No data found for GOWRALE.BO.NS, skipping.
[2024-12-23 12:14:22] BSE Processing symbol: GGPL.BO.NS - 3334/4078
[2024-12-23 12:14:22] No data found for GGPL.BO.NS, skipping.
[2024-12-23 12:14:22] BSE Processing symbol: ASHISHPO.BO.NS - 3335/4078
[2024-12-23 12:14:22] No data found for ASHISHPO.BO.NS, skipping.
[2024-12-23 12:14:22] BSE Processing symbol: MINOLTAF.BO.NS - 3336/4078
[2024-12-23 12:14:23] No data found for MINOLTAF.BO.NS, skipping.
[2024-12-23 12:14:23] BSE Processing symbol: INDOCITY.BO.NS - 3337/4078
[2024-12-23 12:14:23] No data found for INDOCITY.BO.NS, skipping.
[2024-12-23 12:14:23] BSE Processing symbol: ETIL.BO.NS - 3338/4078
[2024-12-23 12:14:23] No data found for ETIL.BO.NS, skipping.
[2024-12-23 12:14:23] BSE Processing symbol: CHANDRIMA.BO.NS - 3339/4078
[2024-12-23 12:14:24] No data found for CHANDRIMA.BO.NS, skipping.
[2024-12-23 12:14:24] BSE Processing symbol: ICSL.BO.NS - 3340/4078
[2024-12-23 12:14:24] No data found for ICSL.BO.NS, skipping.
[2024-12-23 12:14:24] BSE Processing symbol: KMGMILK.BO.NS - 3341/4078
[2024-12-23 12:14:25] No data found for KMGMILK.BO.NS, skipping.
[2024-12-23 12:14:25] BSE Processing symbol: SPICEISL.BO.NS - 3342/4078
[2024-12-23 12:14:25] No data found for SPICEISL.BO.NS, skipping.
[2024-12-23 12:14:25] BSE Processing symbol: ETT.BO.NS - 3343/4078
[2024-12-23 12:14:25] No data found for ETT.BO.NS, skipping.
[2024-12-23 12:14:25] BSE Processing symbol: INDLEASE.BO.NS - 3344/4078
[2024-12-23 12:14:26] No data found for INDLEASE.BO.NS, skipping.
[2024-12-23 12:14:26] BSE Processing symbol: POLOHOT.BO.NS - 3345/4078
[2024-12-23 12:14:26] No data found for POLOHOT.BO.NS, skipping.
[2024-12-23 12:14:26] BSE Processing symbol: TARAI.BO.NS - 3346/4078
[2024-12-23 12:14:27] No data found for TARAI.BO.NS, skipping.
[2024-12-23 12:14:27] BSE Processing symbol: COLINZ.BO.NS - 3347/4078
[2024-12-23 12:14:27] No data found for COLINZ.BO.NS, skipping.
[2024-12-23 12:14:27] BSE Processing symbol: BERYLSE.BO.NS - 3348/4078
[2024-12-23 12:14:27] No data found for BERYLSE.BO.NS, skipping.
[2024-12-23 12:14:27] BSE Processing symbol: MILESTONE.BO.NS - 3349/4078
[2024-12-23 12:14:28] No data found for MILESTONE.BO.NS, skipping.
[2024-12-23 12:14:28] BSE Processing symbol: RGF.BO.NS - 3350/4078
[2024-12-23 12:14:28] No data found for RGF.BO.NS, skipping.
[2024-12-23 12:14:28] BSE Processing symbol: MEHIF.BO.NS - 3351/4078
[2024-12-23 12:14:29] No data found for MEHIF.BO.NS, skipping.
[2024-12-23 12:14:29] BSE Processing symbol: CHITRTX.BO.NS - 3352/4078
[2024-12-23 12:14:29] No data found for CHITRTX.BO.NS, skipping.
[2024-12-23 12:14:29] BSE Processing symbol: NATURO.BO.NS - 3353/4078
[2024-12-23 12:14:29] No data found for NATURO.BO.NS, skipping.
[2024-12-23 12:14:29] BSE Processing symbol: NATRAJPR.BO.NS - 3354/4078
[2024-12-23 12:14:30] No data found for NATRAJPR.BO.NS, skipping.
[2024-12-23 12:14:30] BSE Processing symbol: ARISE.BO.NS - 3355/4078
[2024-12-23 12:14:30] No data found for ARISE.BO.NS, skipping.
[2024-12-23 12:14:30] BSE Processing symbol: CDG.BO.NS - 3356/4078
[2024-12-23 12:14:30] No data found for CDG.BO.NS, skipping.
[2024-12-23 12:14:30] BSE Processing symbol: SHARIABEES.BO.NS - 3357/4078
[2024-12-23 12:14:31] No data found for SHARIABEES.BO.NS, skipping.
[2024-12-23 12:14:31] BSE Processing symbol: ORGCOAT.BO.NS - 3358/4078
[2024-12-23 12:14:31] No data found for ORGCOAT.BO.NS, skipping.
[2024-12-23 12:14:31] BSE Processing symbol: OROSMITHS.BO.NS - 3359/4078
[2024-12-23 12:14:32] No data found for OROSMITHS.BO.NS, skipping.
[2024-12-23 12:14:32] BSE Processing symbol: RMCL.BO.NS - 3360/4078
[2024-12-23 12:14:33] No data found for RMCL.BO.NS, skipping.
[2024-12-23 12:14:33] BSE Processing symbol: EASTSILK.BO.NS - 3361/4078
[2024-12-23 12:14:34] No data found for EASTSILK.BO.NS, skipping.
[2024-12-23 12:14:34] BSE Processing symbol: PRIMAGR.BO.NS - 3362/4078
[2024-12-23 12:14:34] No data found for PRIMAGR.BO.NS, skipping.
[2024-12-23 12:14:34] BSE Processing symbol: CREATIVEYE.BO.NS - 3363/4078
[2024-12-23 12:14:34] No data found for CREATIVEYE.BO.NS, skipping.
[2024-12-23 12:14:34] BSE Processing symbol: CRANEINFRA.BO.NS - 3364/4078
[2024-12-23 12:14:35] No data found for CRANEINFRA.BO.NS, skipping.
[2024-12-23 12:14:35] BSE Processing symbol: GUJINV.BO.NS - 3365/4078
[2024-12-23 12:14:35] No data found for GUJINV.BO.NS, skipping.
[2024-12-23 12:14:35] BSE Processing symbol: AMINTAN.BO.NS - 3366/4078
[2024-12-23 12:14:35] No data found for AMINTAN.BO.NS, skipping.
[2024-12-23 12:14:35] BSE Processing symbol: SHANTIGURU.BO.NS - 3367/4078
[2024-12-23 12:14:36] No data found for SHANTIGURU.BO.NS, skipping.
[2024-12-23 12:14:36] BSE Processing symbol: PATRON.BO.NS - 3368/4078
[2024-12-23 12:14:36] No data found for PATRON.BO.NS, skipping.
